,scaled_input_MedInc,scaled_input_HouseAge,scaled_input_AveRooms,scaled_input_AveBedrms,scaled_input_Population,scaled_input_AveOccup,scaled_input_Latitude,scaled_input_Longitude,scaled_input_target,origin_input_MedInc,origin_input_HouseAge,origin_input_AveRooms,origin_input_AveBedrms,origin_input_Population,origin_input_AveOccup,origin_input_Latitude,origin_input_Longitude,origin_input_target,scaled_cf_MedInc,scaled_cf_HouseAge,scaled_cf_AveRooms,scaled_cf_AveBedrms,scaled_cf_Population,scaled_cf_AveOccup,scaled_cf_Latitude,scaled_cf_Longitude,scaled_cf_target,origin_cf_MedInc,origin_cf_HouseAge,origin_cf_AveRooms,origin_cf_AveBedrms,origin_cf_Population,origin_cf_AveOccup,origin_cf_Latitude,origin_cf_Longitude,origin_cf_target,running_time,Found,ground_truth,prediction
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,1.0,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,1.0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0028417983176728077,0.18278427205100956,0.5836653386454191,N,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,4.223642868445571,34.26,-118.48999999999998,N,0.15045595169067383,Y,1.0,Y
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,1.0,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,1.0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.00294670377391326,0.18278427205100956,0.5836653386454191,N,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,4.354002692183546,34.26,-118.48999999999998,N,0.15172982215881348,Y,1.0,Y
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,1.0,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,1.0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.002862776221927342,0.18278427205100956,0.5836653386454191,N,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,4.249710872904225,34.26,-118.48999999999998,N,0.15088295936584473,Y,1.0,Y
0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0015079219228860486,0.18278427205100956,0.5836653386454191,1.0,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,2.566113337149399,34.26,-118.48999999999998,1.0,0.21032813340505652,0.47058823529411764,0.030039312579443627,0.021883929763275724,0.1566986483647314,0.0028400624248569994,0.18278427205100956,0.5836653386454191,N,3.5497000000000005,25.0,4.801946193474528,1.0715512306811676,4483.0,4.221485776816532,34.26,-118.48999999999998,N,0.15123271942138672,Y,1.0,Y
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,0.0,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,0.0,0.24068319456575343,0.25490196078431376,0.05722036116185954,0.021342902997060723,0.03277450129633909,0.0014525430657325094,0.7056323060573853,0.3177290836653377,Y,3.9898544578423376,14.000000000000002,8.381341816796878,1.0533005944341818,943.9742080208516,2.497297297297297,39.17999999999999,-121.16,Y,0.5228259563446045,Y,0.0,N
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,0.0,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,0.0,0.23118363931569907,0.25490196078431376,0.04659389952427134,0.010694769839661136,0.05052163377254254,0.0014525430657325094,0.6838485321665099,0.3177290836653377,Y,3.8521090068054997,14.000000000000002,6.981973055814175,0.6941035692579023,1450.7968172762698,2.497297297297297,38.97501468768686,-121.16,Y,0.5644378662109375,Y,0.0,N
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,0.0,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,0.0,0.23689405791889692,0.25490196078431376,0.04543756597522977,0.020083324431150514,0.04135665777689222,-0.0014922899095119705,0.6902415419695148,0.3177290836653377,Y,3.9349112186355883,14.000000000000002,6.829698752194489,1.0108108108108107,1189.0634327924881,-1.162072971402016,39.03517290993314,-121.16,Y,0.5236570835113525,Y,0.0,N
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,0.0,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,0.0,0.256710203350173,0.25490196078431376,0.04708525643962571,0.020083324431150514,0.02375078309274216,-0.0010679697398394386,0.7056323060573853,0.3177290836653377,Y,4.222249290618179,14.000000000000002,7.046678462118711,1.0108108108108107,686.2748635625306,-0.6347953205599669,39.17999999999999,-121.16,Y,0.08561897277832031,Y,0.0,N
0,0.1796044192493897,0.25490196078431376,0.03486811707536813,0.020083324431150514,0.015897471811751523,0.0014525430657325094,0.7056323060573853,0.3177290836653377,0.0,3.1042,14.000000000000002,5.437837837837838,1.0108108108108107,462.0,2.497297297297297,39.17999999999999,-121.16,0.0,0.20277171206574926,0.20868880202337914,0.07185843915286999,0.022538435918378896,0.048152173243593346,0.0014525430657325094,0.6896589748257523,0.3177290836653377,Y,3.440130379295777,11.643128903192336,10.308989020546404,1.0936299049799814,1383.1297634905388,2.497297297297297,39.029690953110325,-121.16,Y,0.5634622573852539,Y,0.0,N
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,0.0,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,0.0,0.19107815249499235,0.8235294117647058,0.02287520459878978,0.03257983186060261,0.011989252928415167,-0.004275535969020325,0.5936498912356966,0.27788844621513853,Y,3.2705714268078876,43.0,3.85852501996063,1.4323596614309946,350.3890851296803,-4.620648709400821,38.126245476527906,-121.56,Y,0.31743693351745605,Y,0.0,N
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,0.0,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,0.0,0.19325274328860578,0.8235294117647058,0.02209027281734552,0.02401744473335798,0.013410773974704544,-0.005946741520804286,0.6078639744952179,0.27788844621513853,Y,3.302103428233441,43.0,3.7551595675723877,1.1435218023386093,390.9848831696124,-6.697357290326617,38.26,-121.56,Y,0.31557703018188477,Y,0.0,N
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,0.0,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,0.0,0.1706528185818127,0.8235294117647058,0.017985865475324166,0.025059125345460447,0.010414503978135613,-0.0030167693855733865,0.6078639744952179,0.27380071222684077,Y,2.9744,43.0,3.2146617412351244,1.1786611616535323,305.41740460759684,-3.0564537111036674,38.26,-121.60104084924251,Y,0.32018184661865234,Y,0.0,N
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,0.0,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,0.0,0.18622803471673677,0.8235294117647058,0.0480920867486225,0.020990156340474814,0.05134162601044371,-0.002635445630865085,0.6078639744952179,0.2538746607383996,Y,3.2002437489996263,43.0,7.179265105732704,1.0414012738853504,1474.2141556062516,-2.5826051694516567,38.26,-121.80109840618647,Y,0.2828090190887451,Y,0.0,N
0,0.1706528185818127,0.8235294117647058,0.0396690844807884,0.020990156340474814,0.03459626024231388,0.0019954812200942322,0.6078639744952179,0.27788844621513853,0.0,2.9744,43.0,6.070063694267516,1.0414012738853504,995.9999999999998,3.171974522292994,38.26,-121.56,0.0,0.1706528185818127,0.8367721081856091,0.04726502501755804,0.013611109258010847,0.057113560747048694,-0.004070488711535764,0.6266370382581506,0.2564709830726498,Y,2.9744,43.67537751746607,7.070351679107041,0.7924814189702325,1639.0490678142166,-4.365848575055327,38.4366545300092,-121.7750313299506,Y,0.3537170886993408,Y,0.0,N
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,0.0,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,0.0,0.1348761487223729,0.6666666666666666,0.04322345390005649,0.03784515926591321,0.04514706963149688,-0.0050835998755714255,0.02869287991498437,0.893426294820717,Y,2.4556311317041515,35.0,6.538128577946414,1.6099767059034724,1297.3100145362878,-5.624782071020974,32.81,-115.38,Y,0.3830599784851074,Y,0.0,N
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,0.0,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,0.0,0.1340699467321763,0.6666666666666666,0.0448728547641123,0.036537373837525595,0.03298550318649765,-0.016052576810333827,0.016979048573382997,0.893426294820717,Y,2.443941041605902,35.0,6.75533352557764,1.5658607441191967,949.9999999999998,-19.255282819466878,32.699772847075536,-115.38,Y,0.34163713455200195,Y,0.0,N
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,0.0,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,0.0,0.1274613654776275,0.6666666666666666,0.04348163393877163,0.03564020573080814,0.042217419035574084,-0.00769005588294114,0.02869287991498437,0.893426294820717,Y,2.348115291698694,35.0,6.572127579044702,1.5355962733192612,1213.6450528179248,-8.863671237307088,32.81,-115.38,Y,0.30639076232910156,Y,0.0,N
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,0.0,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,0.0,0.13790740025541964,0.6666666666666666,0.04542354440494368,0.032499656481413446,0.04242720362968862,-0.0032036393001330927,0.01757005257578711,0.893426294820717,Y,2.4995848851836358,35.0,6.827852291151533,1.4296550786396802,1219.6360812566475,-3.2886659333935917,32.70533419473815,-115.38,Y,0.3540778160095215,Y,0.0,N
0,0.09626763768775605,0.6666666666666666,0.033370826768211875,0.022345956406934216,0.03298550318649765,0.002615076240307552,0.02869287991498437,0.893426294820717,0.0,1.8958000000000002,35.0,5.240663900414938,1.0871369294605808,949.9999999999998,3.941908713692946,32.81,-115.38,0.0,0.12942459996077404,0.6666666666666666,0.044408585022240175,0.03109721637312619,0.04204136807326332,-0.002094996423885103,0.02869287991498437,0.893426294820717,Y,2.376582584351216,35.0,6.69419515274926,1.3823460989867902,1208.617389436254,-1.9110208125831727,32.81,-115.38,Y,0.28140997886657715,Y,0.0,N
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,0.0,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,0.0,0.28397888037013147,0.6666666666666666,0.04060499144846788,0.021711004832159764,0.021254989845227255,0.0018598685454604574,0.02550478214665297,0.8754980079681278,Y,4.61765056114298,35.0,6.193310643103625,1.0657178963381893,615.0,3.003456649196157,32.78,-115.55999999999999,Y,0.25330495834350586,Y,0.0,N
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,0.0,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,0.0,0.2839968722524579,0.6666666666666666,0.040585446214376944,0.021712680101558874,0.021254989845227255,0.001863334802638752,0.02550478214665297,0.8754980079681278,Y,4.61791144703509,35.0,6.190736786353773,1.0657744087592524,615.0,3.007763962571329,32.78,-115.55999999999999,Y,0.3261220455169678,Y,0.0,N
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,0.0,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,0.0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0014193144109701755,0.02550478214665297,0.8754980079681278,Y,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,2.4560060076627592,32.78,-115.55999999999999,Y,0.38161206245422363,Y,0.0,N
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,0.0,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,0.0,0.2839936018330377,0.6666666666666666,0.04059595544050394,0.021676817301701345,0.021254989845227255,0.0018642482031988802,0.02550478214665297,0.8754980079681278,Y,4.617864025299412,35.0,6.19212071670103,1.064564636977392,615.0,3.0088989915801876,32.78,-115.55999999999999,Y,0.35173511505126953,Y,0.0,N
0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021470107402272204,0.021254989845227255,0.0020340448637180225,0.02550478214665297,0.8754980079681278,0.0,4.6154,35.0,6.204188481675392,1.0575916230366489,615.0,3.2198952879581157,32.78,-115.55999999999999,0.0,0.2838236713976359,0.6666666666666666,0.04068759507483552,0.021253248758321054,0.021254989845227255,0.0014438143201582928,0.02550478214665297,0.8754980079681278,Y,4.6154,35.0,6.204188481675392,1.0502762581140301,615.0,2.4864505999443933,32.78,-115.55999999999999,Y,0.4006071090698242,Y,0.0,N
0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0016235218369948148,0.1594048884165784,0.5946215139442224,1.0,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.709762532981531,34.04,-118.38000000000001,1.0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0015402904064749552,0.1594048884165784,0.5946215139442224,Y,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.606335742794763,34.04,-118.38000000000001,Y,0.5711948871612549,Y,1.0,N
0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0016235218369948148,0.1594048884165784,0.5946215139442224,1.0,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.709762532981531,34.04,-118.38000000000001,1.0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0015401129771799088,0.1594048884165784,0.5946215139442224,Y,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.606115261873587,34.04,-118.38000000000001,Y,0.11498284339904785,Y,1.0,N
0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0016235218369948148,0.1594048884165784,0.5946215139442224,1.0,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.709762532981531,34.04,-118.38000000000001,1.0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0015404388004878293,0.1594048884165784,0.5946215139442224,Y,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.6065201432831198,34.04,-118.38000000000001,Y,0.5898070335388184,Y,1.0,N
0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0016235218369948148,0.1594048884165784,0.5946215139442224,1.0,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.709762532981531,34.04,-118.38000000000001,1.0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0015402452465431203,0.1594048884165784,0.5946215139442224,Y,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.6062796252107496,34.04,-118.38000000000001,Y,0.1155250072479248,Y,1.0,N
0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0016235218369948148,0.1594048884165784,0.5946215139442224,1.0,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.709762532981531,34.04,-118.38000000000001,1.0,0.10646749700004139,0.6862745098039215,0.023679040839197883,0.020271256791848737,0.07164367252608726,0.0015403387802415255,0.1594048884165784,0.5946215139442224,Y,2.0437,36.0,3.9643799472295513,1.017150395778364,2054.0,2.6063958540216676,34.04,-118.38000000000001,Y,0.1251850128173828,Y,1.0,N
0,0.27767892856650256,0.6274509803921569,0.04333168292045195,0.02060982495765104,0.048182645843546465,0.002978610093316158,0.13283740701381497,0.6334661354581677,0.0,4.5263,33.0,6.552380952380952,1.0285714285714285,1384.0,4.393650793650794,33.79,-117.99,0.0,0.275079229043201,0.6274509803921569,0.04024701750558533,0.02366087552523464,0.047077042035186506,0.0038658702072634473,0.13073843813854208,0.6334661354581677,N,4.4886038369722225,33.0,6.146170064235517,1.1314935343845818,1352.4261664408562,5.496196611656627,33.77024870288368,-117.99,N,0.40131711959838867,Y,0.0,Y
0,0.27767892856650256,0.6274509803921569,0.04333168292045195,0.02060982495765104,0.048182645843546465,0.002978610093316158,0.13283740701381497,0.6334661354581677,0.0,4.5263,33.0,6.552380952380952,1.0285714285714285,1384.0,4.393650793650794,33.79,-117.99,0.0,0.274555360988488,0.6274509803921569,0.040359694571343294,0.02411860886820074,0.048182645843546465,0.003396070005161147,0.13283740701381497,0.6334661354581677,N,4.481007645405273,33.0,6.161008189218075,1.1469344058206383,1384.0,4.912403606669863,33.79,-117.99,N,0.41001009941101074,Y,0.0,Y
0,0.27767892856650256,0.6274509803921569,0.04333168292045195,0.02060982495765104,0.048182645843546465,0.002978610093316158,0.13283740701381497,0.6334661354581677,0.0,4.5263,33.0,6.552380952380952,1.0285714285714285,1384.0,4.393650793650794,33.79,-117.99,0.0,0.27767892856650256,0.6274509803921569,0.040487100485011376,0.02387811520703682,0.047313638717358636,0.003920227607484492,0.13667326808279365,0.6334661354581677,N,4.5263,33.0,6.177785914639012,1.138821752984042,1359.182894490328,5.563743347218485,33.82609545265909,-117.99,N,0.41108012199401855,Y,0.0,Y
0,0.27767892856650256,0.6274509803921569,0.04333168292045195,0.02060982495765104,0.048182645843546465,0.002978610093316158,0.13283740701381497,0.6334661354581677,0.0,4.5263,33.0,6.552380952380952,1.0285714285714285,1384.0,4.393650793650794,33.79,-117.99,0.0,0.27767892856650256,0.6274509803921569,0.03992347371189281,0.024265372892261022,0.046821444551278256,0.0033268884357636934,0.13283740701381497,0.6334661354581677,N,4.5263,33.0,6.103563494603567,1.1518852455656052,1345.1268134954046,4.826435750318355,33.79,-117.99,N,0.3617532253265381,Y,0.0,Y
0,0.27767892856650256,0.6274509803921569,0.04333168292045195,0.02060982495765104,0.048182645843546465,0.002978610093316158,0.13283740701381497,0.6334661354581677,0.0,4.5263,33.0,6.552380952380952,1.0285714285714285,1384.0,4.393650793650794,33.79,-117.99,0.0,0.27767892856650256,0.6274509803921569,0.04044568766690946,0.0245987217111599,0.04610133082670455,0.0032475071919349898,0.13283740701381497,0.6334661354581677,N,4.5263,33.0,6.172332377428555,1.163130212389794,1324.5618057490285,4.727793360070395,33.79,-117.99,N,0.42589712142944336,Y,0.0,Y
0,0.3310230203721328,0.5686274509803921,0.044043988729786154,0.020535694570185708,0.0536452132502276,0.001750687646637526,0.12752391073326308,0.6523904382470125,1.0,5.2998,30.0,6.646182495344506,1.0260707635009312,1539.9999999999998,2.8677839851024207,33.74,-117.8,1.0,0.3310230203721328,0.5686274509803921,0.03760988138608848,0.02519283241906379,0.05840828545858111,0.006416798753812576,0.12752391073326308,0.6564739901139631,N,5.2998,30.0,5.798893046735211,1.1831715469364186,1676.0238161261593,8.666085077077406,33.74,-117.75900113925582,N,0.13970565795898438,Y,1.0,Y
0,0.3310230203721328,0.5686274509803921,0.044043988729786154,0.020535694570185708,0.0536452132502276,0.001750687646637526,0.12752391073326308,0.6523904382470125,1.0,5.2998,30.0,6.646182495344506,1.0260707635009312,1539.9999999999998,2.8677839851024207,33.74,-117.8,1.0,0.3310230203721328,0.5686274509803921,0.03539304733497145,0.02045678011159561,0.0536452132502276,0.0038495745568413653,0.12752391073326308,0.6621728954970161,N,5.2998,30.0,5.506964423152472,1.0234087157644918,1539.9999999999998,5.475946967902643,33.74,-117.70178412920997,N,0.14216184616088867,Y,1.0,Y
0,0.3310230203721328,0.5686274509803921,0.044043988729786154,0.020535694570185708,0.0536452132502276,0.001750687646637526,0.12752391073326308,0.6523904382470125,1.0,5.2998,30.0,6.646182495344506,1.0260707635009312,1539.9999999999998,2.8677839851024207,33.74,-117.8,1.0,0.3310230203721328,0.5686274509803921,0.03668948385153688,0.02609239640772698,0.0536452132502276,0.008787926883686563,0.12752391073326308,0.6570061616351619,N,5.2998,30.0,5.677688491403157,1.2135168388206568,1539.9999999999998,11.612546168310304,33.74,-117.75365813718298,N,0.1458449363708496,Y,1.0,Y
0,0.3310230203721328,0.5686274509803921,0.044043988729786154,0.020535694570185708,0.0536452132502276,0.001750687646637526,0.12752391073326308,0.6523904382470125,1.0,5.2998,30.0,6.646182495344506,1.0260707635009312,1539.9999999999998,2.8677839851024207,33.74,-117.8,1.0,0.3310230203721328,0.5686274509803921,0.036891772739653966,0.02535099933096367,0.0536452132502276,0.008638862680383302,0.12752391073326308,0.6582319783801452,N,5.2998,30.0,5.704327344520894,1.1885070440978411,1539.9999999999998,11.427312873831179,33.74,-117.74135093706333,N,0.144730806350708,Y,1.0,Y
0,0.3310230203721328,0.5686274509803921,0.044043988729786154,0.020535694570185708,0.0536452132502276,0.001750687646637526,0.12752391073326308,0.6523904382470125,1.0,5.2998,30.0,6.646182495344506,1.0260707635009312,1539.9999999999998,2.8677839851024207,33.74,-117.8,1.0,0.3310230203721328,0.5686274509803921,0.03738992634053205,0.026220365143572174,0.0536452132502276,0.005899197654062091,0.12752391073326308,0.6599314536261154,N,5.2998,30.0,5.769927787171911,1.2178336508431682,1539.9999999999998,8.022892715610542,33.74,-117.72428820559381,N,0.14245820045471191,Y,1.0,Y
0,0.05581302326864457,0.0784313725490196,0.018600973640036475,0.02233383368045997,0.07206387001890889,0.0016276150143180613,0.018065887353879262,0.7161354581673312,1.0,1.3092,5.0,3.295663600525624,1.0867279894875164,2066.0,2.7148488830486204,32.71,-117.16,1.0,0.037490920276142786,0.06013855187555073,0.009130195425185521,0.032473984449293065,0.07979408694263954,0.005670418823128716,0.018065887353879262,0.7106340148493243,Y,1.0435258421881255,4.067066145653087,2.0484835298632773,1.4287890754228194,2286.7595349078997,7.738602754494537,32.71,-117.21523449091278,Y,0.23961210250854492,Y,1.0,N
0,0.05581302326864457,0.0784313725490196,0.018600973640036475,0.02233383368045997,0.07206387001890889,0.0016276150143180613,0.018065887353879262,0.7161354581673312,1.0,1.3092,5.0,3.295663600525624,1.0867279894875164,2066.0,2.7148488830486204,32.71,-117.16,1.0,0.04286016363019689,0.0784313725490196,0.0017220208446091269,0.02233383368045997,0.07206387001890889,0.002655974736302285,0.018065887353879262,0.7053984209153881,Y,1.121380944670581,5.0,1.0729219141985527,1.0867279894875164,2066.0,3.992730862703016,32.71,-117.2677998540095,Y,0.19975996017456055,Y,1.0,N
0,0.05581302326864457,0.0784313725490196,0.018600973640036475,0.02233383368045997,0.07206387001890889,0.0016276150143180613,0.018065887353879262,0.7161354581673312,1.0,1.3092,5.0,3.295663600525624,1.0867279894875164,2066.0,2.7148488830486204,32.71,-117.16,1.0,0.05581302326864457,0.06844232587180671,0.0014337913716152319,0.03428911266628307,0.060900117248470935,0.002928089844094108,0.018065887353879262,0.7099853508625655,Y,1.3092,4.490558619462142,1.0349657878549103,1.4900194006092822,1747.185548381833,4.330872259341866,32.71,-117.22174707733984,Y,0.21041393280029297,Y,1.0,N
0,0.05581302326864457,0.0784313725490196,0.018600973640036475,0.02233383368045997,0.07206387001890889,0.0016276150143180613,0.018065887353879262,0.7161354581673312,1.0,1.3092,5.0,3.295663600525624,1.0867279894875164,2066.0,2.7148488830486204,32.71,-117.16,1.0,0.05581302326864457,0.06644770237249038,0.005640184771653133,0.013552590704237769,0.07206387001890889,0.003174076430653097,0.018065887353879262,0.7015277314558963,Y,1.3092,4.38883282099701,1.5888938705193887,0.7905073930896207,2066.0,4.636545283557462,32.71,-117.30666157618279,Y,0.2103559970855713,Y,1.0,N
0,0.05581302326864457,0.0784313725490196,0.018600973640036475,0.02233383368045997,0.07206387001890889,0.0016276150143180613,0.018065887353879262,0.7161354581673312,1.0,1.3092,5.0,3.295663600525624,1.0867279894875164,2066.0,2.7148488830486204,32.71,-117.16,1.0,0.04301228610391143,0.0784313725490196,0.00852517128083424,0.036512312947108855,0.07206387001890889,0.016826811831432045,0.018065887353879262,0.6953896107575234,Y,1.1235867509639366,5.0,1.9688096067720124,1.5650153567491387,2066.0,21.60199440478695,32.71,-117.36828830799446,Y,0.2563140392303467,Y,1.0,N
0,0.4203114439800831,0.39215686274509803,0.05533445631980673,0.023022957249577952,0.049198123117865394,0.002351043454301863,0.144527098831031,0.6444223107569726,1.0,6.5945,21.0,8.132992327365729,1.1099744245524297,1413.0,3.613810741687979,33.9,-117.88,1.0,0.4203114439800831,0.39215686274509803,0.022194280579542605,0.010081236756051427,0.03426375824795619,0.014177184174756614,0.144527098831031,0.6444223107569726,N,6.5945,21.0,3.7688560564208955,0.6734070532374681,986.5044080451328,18.30945837592897,33.9,-117.88,N,0.31688904762268066,Y,1.0,Y
0,0.4203114439800831,0.39215686274509803,0.05533445631980673,0.023022957249577952,0.049198123117865394,0.002351043454301863,0.144527098831031,0.6444223107569726,1.0,6.5945,21.0,8.132992327365729,1.1099744245524297,1413.0,3.613810741687979,33.9,-117.88,1.0,0.4203114439800831,0.39215686274509803,0.020482926821574488,0.010303325833277307,0.049198123117865394,0.008727794862002192,0.144527098831031,0.6444223107569726,N,6.5945,21.0,3.5434927069292885,0.6808988581092211,1413.0,11.53782365121057,33.9,-117.88,N,0.2732691764831543,Y,1.0,Y
0,0.4203114439800831,0.39215686274509803,0.05533445631980673,0.023022957249577952,0.049198123117865394,0.002351043454301863,0.144527098831031,0.6444223107569726,1.0,6.5945,21.0,8.132992327365729,1.1099744245524297,1413.0,3.613810741687979,33.9,-117.88,1.0,0.4203114439800831,0.39215686274509803,0.020461785306667306,0.012729236887326226,0.03538557496489067,0.012447954763996724,0.144527098831031,0.6444223107569726,N,6.5945,21.0,3.5407086404610757,0.7627329243324713,1018.5412498473477,16.160646967373673,33.9,-117.88,N,0.3127009868621826,Y,1.0,Y
