,scaled_input_fLength:,scaled_input_fWidth:,scaled_input_fSize:,scaled_input_fConc:,scaled_input_fConc1:,scaled_input_fAsym:,scaled_input_fM3Long:,scaled_input_fM3Trans:,scaled_input_fAlpha:,scaled_input_fDist:,scaled_input_target,origin_input_fLength:,origin_input_fWidth:,origin_input_fSize:,origin_input_fConc:,origin_input_fConc1:,origin_input_fAsym:,origin_input_fM3Long:,origin_input_fM3Trans:,origin_input_fAlpha:,origin_input_fDist:,origin_input_target,scaled_cf_fLength:,scaled_cf_fWidth:,scaled_cf_fSize:,scaled_cf_fConc:,scaled_cf_fConc1:,scaled_cf_fAsym:,scaled_cf_fM3Long:,scaled_cf_fM3Trans:,scaled_cf_fAlpha:,scaled_cf_fDist:,scaled_cf_target,origin_cf_fLength:,origin_cf_fWidth:,origin_cf_fSize:,origin_cf_fConc:,origin_cf_fConc1:,origin_cf_fAsym:,origin_cf_fM3Long:,origin_cf_fM3Trans:,origin_cf_fAlpha:,origin_cf_fDist:,origin_cf_target,running_time,Found,ground_truth,prediction
0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,0.0,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,0.0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.5471019,0.20072247526307518,0.4651602069964775,0.2271173,0.5537295684695902,0.11273999999999999,0.32225239864821126,Y,38.8885,17.7863,2.8946,0.49458554143000005,0.1281,-28.7839,-203.8616315902,7.704099999999992,10.1466,160.565,Y,0.01682901382446289,Y,0.0,N
0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,0.0,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,0.0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.0783165,0.1623652,0.11273999999999999,0.32225239864821126,Y,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-287.670110971,-143.26302227036,10.1466,160.565,Y,0.019503116607666016,Y,0.0,N
0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,0.0,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,0.0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.32114204,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.91661802075,0.32225239864821126,Y,38.8885,17.7863,2.8946,0.295808652588,0.1281,-28.7839,-23.493999999999993,7.704099999999992,82.49562186749999,160.565,Y,0.018319129943847656,Y,0.0,N
0,0.10489748964438524,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.4651602069964775,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,0.0,38.8885,17.7863,2.8946,0.24860000000000002,0.1281,-28.7839,-23.493999999999993,7.704099999999992,10.1466,160.565,0.0,0.998734714,0.06937421503849724,0.2818746303962153,0.2674775491644879,0.20072247526307518,0.66060905,0.547357543863387,0.5537295684695902,0.11273999999999999,0.32225239864821126,Y,333.759590372959,17.7863,2.8946,0.24860000000000002,0.1281,151.52686331125503,-23.493999999999993,7.704099999999992,10.1466,160.565,Y,0.018330812454223633,Y,0.0,N
0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.5032821583949451,1.0,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,250.0441,1.0,0.002605642,0.03402071908324297,0.2668539325842696,0.46662722,0.33343803989319926,0.500765868756186,0.9334849,0.205314,0.7607833333333334,0.5032821583949451,N,5.143084359127,8.7223,2.8438,0.423791965434,0.2126,4.064,193.9829662874,-126.69570735020001,68.4705,250.0441,N,0.023890018463134766,Y,1.0,Y
0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.5032821583949451,1.0,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,250.0441,1.0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.18863132447,0.5032821583949451,N,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,16.9768192023,250.0441,N,0.018327951431274414,Y,1.0,Y
0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.5032821583949451,1.0,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,250.0441,1.0,0.031192164,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.15022094,N,14.573592154534,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,75.53356586969598,N,0.017707109451293945,Y,1.0,Y
0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.5032821583949451,1.0,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,250.0441,1.0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.01586672859,0.5032821583949451,N,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,1.4280055730999999,250.0441,N,0.01781296730041504,Y,1.0,Y
0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.7607833333333334,0.5032821583949451,1.0,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,68.4705,250.0441,1.0,0.14782801116117777,0.03402071908324297,0.2668539325842696,0.4476526088439241,0.33343803989319926,0.500765868756186,0.6269083813602354,0.5176902814470777,0.1438924182,0.5032821583949451,N,53.051,8.7223,2.8438,0.4071,0.2126,4.064,21.311099999999968,-6.197899999999994,12.950317638000001,250.0441,N,0.017473220825195312,Y,1.0,Y
0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,0.0,88.9928,37.5409,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,0.0,0.25677771765736523,0.9,0.5531046717918392,0.1652836194157099,0.00303506,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,Y,88.9928,230.74380000000002,3.8119,0.1587,0.002232422702,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,Y,0.01889514923095703,Y,0.0,N
0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,0.0,88.9928,37.5409,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,0.0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.00712549,0.74670872,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,Y,88.9928,37.5409,3.8119,0.019568293552999997,0.4757294420240001,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,Y,0.017733097076416016,Y,0.0,N
0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,0.0,88.9928,37.5409,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,0.0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.74286918,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,Y,88.9928,37.5409,3.8119,0.1587,0.47328480690600006,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,Y,0.018782854080200195,Y,0.0,N
0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,0.0,88.9928,37.5409,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,0.0,0.25677771765736523,0.5,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.6871047,0.044033333333333334,0.7156096645129547,Y,88.9928,128.191,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,59.15298347478999,3.963,354.993,Y,0.017869949340820312,Y,0.0,N
0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.12768964975655722,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,0.0,88.9928,37.5409,3.8119,0.1587,0.0816,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,0.0,0.25677771765736523,0.1464256461062009,0.5531046717918392,0.1652836194157099,0.80495797,0.5519088402098928,0.7005912369102278,0.48769642798351354,0.044033333333333334,0.7156096645129547,Y,88.9928,37.5409,3.8119,0.1587,0.5128167394990001,51.24580000000002,62.81120000000001,-17.76789999999999,3.963,354.993,Y,0.01856827735900879,Y,0.0,N
0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,1.0,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,1.0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.05601026,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,Y,32.0071,9.5178,2.7774,0.5876,0.2997,-406.243997066754,24.900700000000025,8.86409999999998,6.1299,207.815,Y,0.017893075942993164,N,1.0,N
0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,1.0,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,1.0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.46779107221,0.19786279,Y,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,42.101196498899995,99.08190326073598,Y,0.018117189407348633,N,1.0,N
0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,1.0,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,1.0,0.0840380304552833,0.0371235110109134,0.60723632,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,Y,32.0071,9.5178,3.99497323424,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,Y,0.01850104331970215,N,1.0,N
0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,1.0,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,1.0,0.0840380304552833,0.0371235110109134,0.509164832,0.652836194157099,0.4702371603580964,0.85343476,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,Y,32.0071,9.5178,3.663295461824,0.5876,0.2997,329.41766287719594,24.900700000000025,8.86409999999998,6.1299,207.815,Y,0.01826310157775879,N,1.0,N
0,0.0840380304552833,0.0371235110109134,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,1.0,32.0071,9.5178,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,1.0,0.0840380304552833,0.6,0.24722057953873444,0.652836194157099,0.4702371603580964,0.5193521284712727,0.6332816666844215,0.5567367309603192,0.06811,0.41784629876603957,Y,32.0071,153.82920000000001,2.7774,0.5876,0.2997,21.210700000000013,24.900700000000025,8.86409999999998,6.1299,207.815,Y,0.018332242965698242,N,1.0,N
0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.7298222222222223,0.5292915895171628,1.0,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,65.684,262.9,1.0,0.03107843,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.45258344,0.6880555940244235,0.3928653,0.7298222222222223,0.5292915895171628,N,14.536072047205,14.2466,2.3936,0.4566,0.2404,-40.386559919976,55.75079999999998,-54.34859984579002,65.684,262.9,N,0.019235849380493164,Y,1.0,Y
0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.7298222222222223,0.5292915895171628,1.0,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,65.684,262.9,1.0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.06781927412,0.5292915895171628,N,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,6.103734670799999,262.9,N,0.01840996742248535,Y,1.0,Y
0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.7298222222222223,0.5292915895171628,1.0,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,65.684,262.9,1.0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.09731559943,0.5292915895171628,N,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,8.7584039487,262.9,N,0.018419981002807617,Y,1.0,Y
0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.7298222222222223,0.5292915895171628,1.0,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,65.684,262.9,1.0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.86013772,0.6880555940244235,0.5526672105482965,0.17628954241,0.5292915895171628,N,97.03830000000002,14.2466,2.3936,0.4566,0.2404,335.601459186612,55.75079999999998,7.294300000000001,15.866058816899999,262.9,N,0.01813507080078125,Y,1.0,Y
0,0.28116589141647236,0.05556786357856636,0.13373743347131872,0.5039217915198363,0.37710067535731107,0.3659489038554238,0.6880555940244235,0.5526672105482965,0.7298222222222223,0.5292915895171628,1.0,97.03830000000002,14.2466,2.3936,0.4566,0.2404,-120.31099999999998,55.75079999999998,7.294300000000001,65.684,262.9,1.0,0.175382919,0.05556786357856636,0.13373743347131872,0.28894226,0.37710067535731107,0.3659489038554238,0.3192589,0.5526672105482965,0.08014491037,0.5292915895171628,N,62.1411849891265,14.2466,2.3936,0.267482506122,0.2404,-120.31099999999998,-151.9650867886,7.294300000000001,7.2130419332999995,262.9,N,0.021605253219604492,Y,1.0,Y
0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,1.0,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,1.0,0.2751093,0.04130009127005796,0.416493774,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,Y,95.04026985955,10.5886,3.349881943668,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,Y,0.017999887466430664,N,1.0,N
0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,1.0,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,1.0,0.805865978,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.30841363774,0.505812918387694,Y,270.133448013343,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,27.7572273966,251.29499999999996,Y,0.01888108253479004,N,1.0,N
0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,1.0,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,1.0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.1451134,0.5348487358381442,0.31692000000000004,0.505812918387694,Y,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,-250.0483601716,0.4209000000000052,28.522800000000004,251.29499999999996,Y,0.017789125442504883,N,1.0,N
0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,1.0,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,1.0,0.026392760087725283,0.04130009127005796,0.260339918,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,Y,12.990300000000001,10.5886,2.821769602676,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,Y,0.01910996437072754,N,1.0,N
0,0.026392760087725283,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.5103936698733322,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,1.0,12.990300000000001,10.5886,2.1658,0.7509,0.5017,12.946100000000014,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,1.0,0.585439605,0.04130009127005796,0.06638083973979891,0.8384676594293509,0.7874980367520025,0.511321,0.5934454375330684,0.5348487358381442,0.31692000000000004,0.505812918387694,Y,197.4162203320675,10.5886,2.1658,0.7509,0.5017,13.801605719100017,2.4639000000000237,0.4209000000000052,28.522800000000004,251.29499999999996,Y,0.018249988555908203,N,1.0,N
0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,1.0,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,1.0,0.06556388652701554,0.04101067937686733,0.067393525,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,N,25.912600000000005,10.5144,2.16922490155,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,N,0.01786494255065918,Y,1.0,Y
0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,1.0,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,1.0,0.06556388652701554,0.04101067937686733,0.00890887,0.7983403432988518,0.5762525522223967,0.8386884,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,N,25.912600000000005,10.5144,1.97142979834,0.7156,0.3672,315.81345122363996,-6.168900000000029,-1.3717999999999906,42.753,242.3657,N,0.01747727394104004,Y,1.0,Y
0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,1.0,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,1.0,0.06556388652701554,0.4,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,N,25.912600000000005,102.5528,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,N,0.01823592185974121,Y,1.0,Y
0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,1.0,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,1.0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.01229092289,0.48774759325918354,N,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,1.1061830601,242.3657,N,0.01897597312927246,Y,1.0,Y
0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.7983403432988518,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.48774759325918354,1.0,25.912600000000005,10.5144,2.4381,0.7156,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,242.3657,1.0,0.06556388652701554,0.04101067937686733,0.14689532820816076,0.22497554,0.5762525522223967,0.46434821593390735,0.5781180201198097,0.5302013735992391,0.47503333333333336,0.17613136,N,25.912600000000005,10.5144,2.4381,0.21121098253800002,0.3672,-29.532999999999987,-6.168900000000029,-1.3717999999999906,42.753,88.34052681062397,N,0.018222808837890625,Y,1.0,Y
0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,0.0,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,0.0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.44319351506,0.39988273814918884,Y,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,39.8874163554,198.936,Y,0.018501758575439453,Y,0.0,N
0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,0.0,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,0.0,0.10174374457211191,0.053481913706890497,0.866155418,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.7125334,0.034764444444444445,0.39988273814918884,Y,37.8481,13.7118,4.870637623675999,0.3083,0.1643,16.164599999999965,-19.581700000000012,68.96199515637998,3.1288,198.936,Y,0.01782822608947754,Y,0.0,N
0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,0.0,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,0.0,0.980408332,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,Y,327.713836072642,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,Y,0.017597198486328125,Y,0.0,N
0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,0.0,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,0.0,0.574840615,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.8518569,0.034764444444444445,0.39988273814918884,Y,193.9196824245025,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,122.70543619032999,3.1288,198.936,Y,0.017385244369506836,Y,0.0,N
0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.25757813727029993,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.034764444444444445,0.39988273814918884,0.0,37.8481,13.7118,2.7312,0.3083,0.1643,16.164599999999965,-19.581700000000012,11.75110000000001,3.1288,198.936,0.0,0.10174374457211191,0.053481913706890497,0.23356002365464212,0.3353415937251336,0.64215002,0.5138823806394275,0.5543037785897668,0.5642209362281939,0.94549612409,0.39988273814918884,Y,37.8481,13.7118,2.7312,0.3083,0.40915691773400004,16.164599999999965,-19.581700000000012,11.75110000000001,85.09465116809999,198.936,Y,0.017870664596557617,Y,0.0,N
0,0.3450249853361767,0.1591227153232286,0.4455943228858664,0.13709219051949526,0.12172137584419662,0.5323404084192558,0.7539641280764737,0.5082825291377195,0.9634533333333334,0.5397876985925342,1.0,118.105,40.7962,3.4483,0.1339,0.0778,33.193,92.8722,-9.826899999999988,86.7108,268.088,1.0,0.3450249853361767,0.1,0.4455943228858664,0.13709219051949526,0.12172137584419662,0.5323404084192558,0.7539641280764737,0.5082825291377195,0.14939492324,0.5397876985925342,N,118.105,25.6382,3.4483,0.1339,0.0778,33.193,92.8722,-9.826899999999988,13.4455430916,268.088,N,0.018527984619140625,Y,1.0,Y
